type = fancymenu_layout

layout-meta {
  identifier = com.jab125.mpuc.client.gui.screen.changelog.NewChangelogScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1742318149565
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:66071f6b-d513-49be-907c-5b411179dd60-1742318143938] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
  open_screen_executable_block_identifier = 7b530908-0a8b-4e6a-8232-0bd19769dc8e-1742318123435
  [executable_action_instance:baf9a7ba-8a14-4b14-a2bc-2ca87d53b532-1742318124168][action_type:mimicbutton] = com.jab125.mpuc.client.gui.screen.changelog.NewChangelogScreen:268948
  [executable_block:7b530908-0a8b-4e6a-8232-0bd19769dc8e-1742318123435][type:generic] = [executables:baf9a7ba-8a14-4b14-a2bc-2ca87d53b532-1742318124168;]
}

element {
  button_element_executable_block_identifier = 28c01b69-2523-485a-8e4c-5990869970aa-1742317911413
  [executable_action_instance:8492fa23-5d68-4fab-a325-cd86d7b948a0-1742317914007][action_type:openlink] = https://allforhina.com/2025/03/08/download-%e4%b8%8b%e8%bd%bd%e9%93%be%e6%8e%a5/
  [executable_block:28c01b69-2523-485a-8e4c-5990869970aa-1742317911413][type:generic] = [executables:8492fa23-5d68-4fab-a325-cd86d7b948a0-1742317914007;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 下载地址
  navigatable = true
  widget_active_state_requirement_container_identifier = 7c51232b-ee29-472c-9ae9-062521637f01-1742317911413
  [loading_requirement_container_meta:7c51232b-ee29-472c-9ae9-062521637f01-1742317911413] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 2877cbe9-ae11-4528-8fb4-e47f079b15fb-1742317911413
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1476
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 55478
  x = -1
  y = 0
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6a444482-59ac-429d-9979-8769429464bd-1742317911413
  [loading_requirement_container_meta:6a444482-59ac-429d-9979-8769429464bd-1742317911413] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

vanilla_button {
  button_element_executable_block_identifier = 869e66cb-69b7-476d-aefd-311516bdefe1-1742317828528
  [executable_block:869e66cb-69b7-476d-aefd-311516bdefe1-1742317828528][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 54622cc8-7489-47da-a9ad-8cc28397618d-1742317828528
  [loading_requirement_container_meta:54622cc8-7489-47da-a9ad-8cc28397618d-1742317828528] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400975
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
